public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public int StoredProcedureId { get; set; }
    public int ControlGroupId { get; set; }
}


public class DeliverectChannel
{
    public int Code { get; set; }
    public string Description { get; set; }
}


public class DeliverectLocation
{
    public string LocationID { get; set; }
    public int FranchiseID { get; set; }
    public string ExternalSiteID { get; set; }
    public bool? MainFlag { get; set; }
}


public class DeliverectOrder
{
    public object ID { get; set; }
    public string InternalID { get; set; }
    public string ExternalID { get; set; }
    public string ExternalSiteID { get; set; }
    public string OrderDetails { get; set; }
    public DateTime Tstamp { get; set; }
}


public class DeliverectPaymentType
{
    public int ID { get; set; }
    public string Name { get; set; }
    public int MerchantID { get; set; }
    public int DeliverectCode { get; set; }
    public int OcimsCode { get; set; }
    public int? ChannelCode { get; set; }
}


public class DeliverectStatusQueue
{
    public object RequestID { get; set; }
    public int FranchiseID { get; set; }
    public object OrderID { get; set; }
    public string DeliverectOrderID { get; set; }
    public int Status { get; set; }
    public bool? Processed { get; set; }
    public DateTime? TimeProcessed { get; set; }
    public string ResponseMessage { get; set; }
    public string Field1 { get; set; }
    public string Field2 { get; set; }
    public DateTime Tstamp { get; set; }
}


public class DeliveryFactorFranchise
{
    public int DeliveryFactorID { get; set; }
    public int FranchiseID { get; set; }
    public int PreparationTime { get; set; }
    public int? DeliveryTime { get; set; }
    public int MinQueue { get; set; }
    public int MaxQueue { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class DeliveryFactorSite
{
    public int DeliveryFactorID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PreparationTime { get; set; }
    public int? DeliveryTime { get; set; }
    public int MinQueue { get; set; }
    public int MaxQueue { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class DeliveryTimeSection
{
    public int SectionSiteID { get; set; }
    public int Hour { get; set; }
    public int DeliveryTime { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class DeliveryTracking
{
    public object DeliveryTrackingID { get; set; }
    public int DriverID { get; set; }
    public object CustomerID { get; set; }
    public object OrderID { get; set; }
    public object? AlternativeAddressID { get; set; }
    public double? Latitude { get; set; }
    public double? Longitude { get; set; }
    public double? Latitude2 { get; set; }
    public double? Longitude2 { get; set; }
    public string ActionStatus { get; set; }
    public DateTime Time { get; set; }
    public string CustomerName { get; set; }
    public double? Distance { get; set; }
    public string DriverName { get; set; }
    public int? FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string AddressChanged { get; set; }
    public int? MerchantID { get; set; }
}


public class Denomination
{
    public int DenominationID { get; set; }
    public int CountryID { get; set; }
    public double Units { get; set; }
    public string DisplayName1 { get; set; }
    public string DisplayName2 { get; set; }
    public string Tstamp { get; set; }
}


public class DimTime
{
    public int DayNo { get; set; }
    public DateTime CalenderDay { get; set; }
    public DateTime BusinessDay { get; set; }
}


public class DiscountException
{
    public object DiscountExceptionID { get; set; }
    public int DiscountID { get; set; }
    public int StatusCode { get; set; }
    public decimal DiscountValue { get; set; }
}


public class DiscountIndex
{
    public int DiscountIndexID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? MerchantID { get; set; }
}


public class DiscountIndexItem
{
    public int DiscountIndexItemID { get; set; }
    public int DiscountIndexID { get; set; }
    public int ProductID { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class DiscountItem
{
    public int DiscountID { get; set; }
    public int ItemID { get; set; }
}


public class DiscountPolicy
{
    public int DiscountID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string DiscountType { get; set; }
    public string ItemType { get; set; }
    public int? ItemRef { get; set; }
    public int? Quantity { get; set; }
    public int? DiscountQuantity { get; set; }
    public decimal DiscountValue { get; set; }
    public int ValueType { get; set; }
    public string DiscountItemType { get; set; }
    public int? DiscountItemRef { get; set; }
    public string Description { get; set; }
    public string MultipleFlag { get; set; }
    public string WithCouponFlag { get; set; }
    public string PrintFlag { get; set; }
    public decimal? ApplyAboveAmount { get; set; }
    public string Active { get; set; }
    public string PromptFlag { get; set; }
    public string Usage { get; set; }
    public string Availability { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? ExternalSource { get; set; }
    public int? MerchantID { get; set; }
    public string PerMultipleFlag { get; set; }
    public bool? Limited { get; set; }
    public DateTime? StartDate { get; set; }
    public DateTime? EndDate { get; set; }
    public string ExternalID { get; set; }
    public string LECode { get; set; }
    public decimal? ApplyBelowAmount { get; set; }
    public bool? SingleOccurrence { get; set; }
    public int? MaxTimes { get; set; }
    public string PromoCode { get; set; }
    public bool? Voucher { get; set; }
    public bool? Approval { get; set; }
    public bool? OpenFlag { get; set; }
    public string ExternalSources { get; set; }
}


public class Driver
{
    public int DriverID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string LogonName { get; set; }
    public string Password { get; set; }
    public int SiteID { get; set; }
    public int DefaultSiteID { get; set; }
    public string MultiSiteFlag { get; set; }
    public string Status { get; set; }
    public int? MaxOrders { get; set; }
    public string Description { get; set; }
    public string TrackInfo { get; set; }
    public DateTime TSTAMP { get; set; }
    public string AspNetUser { get; set; }
    public double? Latitude { get; set; }
    public double? Longitude { get; set; }
    public string DriverLanguage { get; set; }
    public string FastTracking { get; set; }
    public string OcimsDriveNumber { get; set; }
    public string CurrentDriverOrder { get; set; }
    public double? DriverSpeed { get; set; }
    public string Inactive { get; set; }
    public int? MerchantID { get; set; }
    public string IsLoggedIn { get; set; }
    public DateTime? LatLonTSTAMP { get; set; }
    public bool? ReportedToOrigSite { get; set; }
    public bool? ReadyForDispatchment { get; set; }
    public bool? Suspend { get; set; }
    public string Details { get; set; }
    public DateTime? LastAvailable { get; set; }
    public string DeviceID { get; set; }
    public string PhoneNo { get; set; }
    public string EmployeeNumber { get; set; }
    public double? DiscountLimit { get; set; }
    public double? DiscountTaken { get; set; }
    public int? DiscountPercent { get; set; }
    public double? CreditLimit { get; set; }
    public double? UsedCredit { get; set; }
    public double? DiscountAmount { get; set; }
    public int? MobileAppRegCount { get; set; }
    public string AccessCardData { get; set; }
    public double? DiscountTaken2 { get; set; }
    public bool? Freelance { get; set; }
    public string GeideaID { get; set; }
    public bool? StaffProducts { get; set; }
    public string ThirdParty { get; set; }
}


public class DriverAccountHistory
{
    public object ID { get; set; }
    public int DriverID { get; set; }
    public double DiscountLimit { get; set; }
    public double DiscountTaken { get; set; }
    public double CreditLimit { get; set; }
    public double UsedCredit { get; set; }
    public DateTime Tstamp { get; set; }
}


public class DriverAppSettings
{
    public object Id { get; set; }
    public DateTime Updated { get; set; }
    public int? GeoPositionReporting { get; set; }
    public int? ReadyOrders { get; set; }
    public int? DriverInfo { get; set; }
    public int? DriverStatus { get; set; }
    public string FullMode { get; set; }
    public int? DistanceDiff { get; set; }
    public string APIkey { get; set; }
    public int? DriverDistanceDiff { get; set; }
    public string DashboardLDrivers { get; set; }
    public int? FastGeoPositionReporting { get; set; }
    public int? DriverGapInterval { get; set; }
    public int? KeepPositionsDays { get; set; }
    public int? KeepTrackingDays { get; set; }
    public int? DriverAvailableDist { get; set; }
    public int? MerchantID { get; set; }
    public bool? DriverOrderAckRequired { get; set; }
    public bool? DriverOrderCollectionConfirmationRequired { get; set; }
    public bool? DriverArrivedAtSiteTstampRequired { get; set; }
    public bool? AllowDriverLogon { get; set; }
    public bool? AllowDriverLogoff { get; set; }
    public bool? AllowDriverSuspend { get; set; }
    public bool? ODMUpdCustomerPosition { get; set; }
    public bool? DriverArrivedAtCustomerTstampRequired { get; set; }
    public bool? StreetSearch { get; set; }
    public bool? ShowTraffic { get; set; }
    public bool? DriverOrderBulkAck { get; set; }
    public bool? MultiLanguageNotifications { get; set; }
    public bool? IgnoreODMNumberUpdate { get; set; }
}


public class DriverAssign
{
    public int DriverAssignID { get; set; }
    public int DriverID { get; set; }
    public int SiteID { get; set; }
    public DateTime? AssignTime { get; set; }
    public int? ApprovedBy { get; set; }
}


public class DriverOffDutyRequest
{
    public object ID { get; set; }
    public int DriverID { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string Status { get; set; }
}


public class DriverSchedule
{
    public int Id { get; set; }
    public int DriverID { get; set; }
    public DateTime From { get; set; }
    public DateTime To { get; set; }
}


public class DriverSourceCode
{
    public int ID { get; set; }
    public string Name { get; set; }
    public bool? Roaming { get; set; }
    public bool? OffDutyEnabled { get; set; }
    public bool? OffDutyApproval { get; set; }
    public int? OnDutyPriority { get; set; }
    public int? OffDutyPriority { get; set; }
    public int MerchantID { get; set; }
}


public class DriverStatus
{
    public string Code { get; set; }
    public string Description { get; set; }
}


public class DriverSuggestedOrder
{
    public object ID { get; set; }
    public int MerchantID { get; set; }
    public int DriverID { get; set; }
    public object OrderID { get; set; }
    public string Status { get; set; }
    public DateTime? TimeConfirmed { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class DriverSuspendLog
{
    public object ID { get; set; }
    public DateTime TSTAMP { get; set; }
    public string Action { get; set; }
    public int DriverID { get; set; }
    public object? DriverSuspendRequestID { get; set; }
    public int? DayNo { get; set; }
}


public class DriverSuspendRequest
{
    public object ID { get; set; }
    public int DriverID { get; set; }
    public int? SiteID { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string Status { get; set; }
    public int? ReasonCode { get; set; }
}


public class DriverTracking
{
    public object TrackID { get; set; }
    public int DriverID { get; set; }
    public double? Latitude { get; set; }
    public double? Longitude { get; set; }
    public DateTime? Time { get; set; }
    public DateTime? TimeUTC { get; set; }
    public int? MerchantID { get; set; }
    public string DriverStatus { get; set; }
}


public class DwellingCode
{
    public int Code { get; set; }
    public string Description { get; set; }
    public int? MerchantID { get; set; }
    public bool? Enabled { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class Element
{
    public int ElementID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string Description { get; set; }
    public bool? Enabled { get; set; }
}


public class EODBGProcess
{
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class EODEvent
{
    public object EventID { get; set; }
    public int FranchiseID { get; set; }
    public int DayNo { get; set; }
    public DateTime Tstamp { get; set; }
    public bool? Processed { get; set; }
    public DateTime? StartTime { get; set; }
    public DateTime? EndTime { get; set; }
}


public class EODEventReportServer
{
    public object EventID { get; set; }
    public int FranchiseID { get; set; }
    public int DayNo { get; set; }
    public DateTime Tstamp { get; set; }
    public bool? Processed { get; set; }
    public DateTime? StartTime { get; set; }
    public DateTime? EndTime { get; set; }
    public string Description { get; set; }
}


public class EODLog
{
    public object ProcessID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int SiteDayNo { get; set; }
    public string Status { get; set; }
    public DateTime TimeInitiated { get; set; }
    public DateTime? TimeCompleted { get; set; }
    public DateTime? TimeClosed { get; set; }
}


public class ERP_DebitCredit_Note
{
    public object ID { get; set; }
    public object OrderID { get; set; }
    public double ItemsSubtotal { get; set; }
    public string Type { get; set; }
    public int OriginalInvoice { get; set; }
    public int NoteInvoice { get; set; }
    public string ProductsInfo { get; set; }
    public DateTime? Tstamp { get; set; }
    public string JsonStatus { get; set; }
    public string ErrorDescription { get; set; }
    public int RetryCount { get; set; }
    public int? ResponseID { get; set; }
}


public class ERP_Integration_Orders
{
    public int ID { get; set; }
    public object OrderID { get; set; }
    public int DayNo { get; set; }
    public string OrderStatus { get; set; }
    public string JsonStatus { get; set; }
    public string ErrorDescription { get; set; }
    public int RetryCount { get; set; }
    public DateTime Tstamp { get; set; }
    public int? OrderNo { get; set; }
    public string ErrorCode { get; set; }
    public int ResponseID { get; set; }
    public string JsonData { get; set; }
    public int? InvoiceNo { get; set; }
}


public class EventLog
{
    public object LogID { get; set; }
    public string Type { get; set; }
    public string Action { get; set; }
    public string Source { get; set; }
    public int? MerchantID { get; set; }
    public int? OperatorID { get; set; }
    public int? FranchiseID { get; set; }
    public string Description { get; set; }
    public string Exception { get; set; }
    public string Request { get; set; }
    public DateTime Tstamp { get; set; }
}


public class EventLog_dss_tracking
{
    public object LogID { get; set; }
    public int? update_scope_local_id { get; set; }
    public int? scope_update_peer_key { get; set; }
    public long? scope_update_peer_timestamp { get; set; }
    public int local_update_peer_key { get; set; }
    public object local_update_peer_timestamp { get; set; }
    public int? create_scope_local_id { get; set; }
    public int? scope_create_peer_key { get; set; }
    public long? scope_create_peer_timestamp { get; set; }
    public int local_create_peer_key { get; set; }
    public long local_create_peer_timestamp { get; set; }
    public int sync_row_is_tombstone { get; set; }
    public DateTime? last_change_datetime { get; set; }
}


public class ExternalDataTransfer
{
    public int ExternalDataTransferID { get; set; }
    public int FranchiseID { get; set; }
    public int DayNo { get; set; }
    public int MaxDayNo { get; set; }
    public DateTime Tstamp { get; set; }
    public string LogDescription { get; set; }
}


public class ExternalIntegrationSettings
{
    public int ID { get; set; }
    public string InputPath { get; set; }
    public string ProcessedPath { get; set; }
    public string ProcessedPathSecondary { get; set; }
    public string FailedPath { get; set; }
    public string FailedPathSecondary { get; set; }
}


public class ExternalOrder
{
    public object DispatchID { get; set; }
    public string RemoteID { get; set; }
    public string OrderDetails { get; set; }
    public DateTime Tstamp { get; set; }
    public string ExternalNo { get; set; }
    public string ExternalName { get; set; }
}


public class ExternalOrderStatus
{
    public object ID { get; set; }
    public int MerchantID { get; set; }
    public int ExternalSource { get; set; }
    public string Url { get; set; }
    public bool? Active { get; set; }
    public bool? Ready { get; set; }
    public bool? Dispatched { get; set; }
    public bool? Closed { get; set; }
}


public class ExternalPaymentMapping
{
    public object ID { get; set; }
    public int ExternalSource { get; set; }
    public string Name { get; set; }
    public int MerchantID { get; set; }
    public int OcimsCode { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class ExternalProgramMenu
{
    public int MenuID { get; set; }
    public string MenuName { get; set; }
    public string ProgramName { get; set; }
}


public class ExternalSource
{
    public int Code { get; set; }
    public string Description { get; set; }
    public string Enabled { get; set; }
    public int? DefaultPaymentType { get; set; }
    public string Updatable { get; set; }
    public string ProcessedPath { get; set; }
    public string ProcessedPathSecondary { get; set; }
    public string FailedPath { get; set; }
    public string FailedPathSecondary { get; set; }
    public string ClosedStatusPath { get; set; }
    public string ClosedStatusPathSecondary { get; set; }
    public string CancelledStatusPath { get; set; }
    public string CancelledStatusPathSecondary { get; set; }
    public int? MerchantID { get; set; }
    public bool? SelfDelivery { get; set; }
    public int? ExternalSourceID { get; set; }
    public int? PrintQueueID { get; set; }
    public bool? Inhouse { get; set; }
    public double? DeliveryCharge { get; set; }
    public int? DeliverectChannel { get; set; }
    public string UrbanPiperChannel { get; set; }
}


public class ExternalSourceMaster
{
    public int ExternalSourceID { get; set; }
    public string Description { get; set; }
    public string UserName { get; set; }
}


public class ExternalSourceMerchant
{
    public object ID { get; set; }
    public int ExternalSourceID { get; set; }
    public int MerchantID { get; set; }
    public bool? Post { get; set; }
    public bool? QuerySimple { get; set; }
    public bool? QueryExtended { get; set; }
    public DateTime? Tstamp { get; set; }
    public bool? QueryPremium { get; set; }
}


public class ExternalSourceService
{
    public object ID { get; set; }
    public int SiteID { get; set; }
    public int ExternalSource { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class FocusOcimsMapping
{
    public int MappingID { get; set; }
    public int SiteID { get; set; }
    public int CinnabonID { get; set; }
    public int SBCID { get; set; }
    public DateTime Tstamp { get; set; }
}


public class ForecastSuperGroup
{
    public int ID { get; set; }
    public string Name { get; set; }
}


public class ForecastSuperGroupItem
{
    public int ID { get; set; }
    public int SuperGroupID { get; set; }
    public int ProductID { get; set; }
    public bool? Master { get; set; }
}


public class Franchise
{
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public int? DayNo { get; set; }
    public int? OrderNo { get; set; }
    public string Status { get; set; }
    public decimal DeliveryCharge { get; set; }
    public string Description { get; set; }
    public int? StartupMenu { get; set; }
    public string Enabled { get; set; }
    public string PromptDiscount { get; set; }
    public int? PromiseTimeExtra { get; set; }
    public string ApplyTax { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? StandardDeliveryTime { get; set; }
    public double? MinOrderValue { get; set; }
    public double? MaxOrderValue { get; set; }
    public int? RoundMethod { get; set; }
    public string AgentComments { get; set; }
    public DateTime? CommentDate { get; set; }
    public string SyncCustomerData { get; set; }
    public string PrintPromiseTime { get; set; }
    public string PrintPriceWithTax { get; set; }
    public string VATNumber { get; set; }
    public int? KeepMail { get; set; }
    public int? KeepMessages { get; set; }
    public string MailReplyAddress { get; set; }
    public string ServicePhone { get; set; }
    public string AllowPrepaid { get; set; }
    public decimal? DeliveryChargeAboveAmt { get; set; }
    public decimal? DeliveryChargeAboveVal { get; set; }
    public int? DeliveryMethod { get; set; }
    public int? ExternalSourceInterface { get; set; }
    public int? ExternalPOSInterface { get; set; }
    public string ExternalMenuID { get; set; }
    public string MCPPath { get; set; }
    public string MCPPathSecondary { get; set; }
    public DateTime? NextDayCutOff { get; set; }
    public DateTime? SameDayCutOff { get; set; }
    public string Address { get; set; }
    public int? AutoClose { get; set; }
    public DateTime? AutoCloseTime { get; set; }
    public DateTime? AutoCloseTimeEnd { get; set; }
    public int? CountryID { get; set; }
    public int? FranchiseGroup { get; set; }
    public string UsePrepQueue { get; set; }
    public decimal? QueueFactor { get; set; }
    public int? OfflineDeliveryTime { get; set; }
    public int? OfflinePickupTime { get; set; }
    public string ClearProfile { get; set; }
    public string AllowPTChange { get; set; }
    public int? MerchantID { get; set; }
    public bool? FallbackEnabled { get; set; }
    public string FallbackAddress { get; set; }
    public int? DefaultCurrency { get; set; }
    public int? AltCurrencyCode { get; set; }
    public bool? OrderAckRequired { get; set; }
    public string InterfaceModuleName { get; set; }
    public bool? TaxBeforeDiscount { get; set; }
    public bool? ReleaseInProcess { get; set; }
    public bool? RMConsumption { get; set; }
    public bool? ForceMealTime { get; set; }
    public bool? HideTotalOnPrint { get; set; }
    public bool? HealthOptions { get; set; }
    public bool? EnableTips { get; set; }
    public bool? PrintUpdatedOnly { get; set; }
    public bool? PushEnabled { get; set; }
    public bool? AllowDeposit { get; set; }
    public bool? Invoice { get; set; }
    public bool? InvoiceSms { get; set; }
    public bool? LocationSms { get; set; }
    public int? PrintSchedBefore { get; set; }
    public bool? PrintScheduled { get; set; }
    public bool? AddDefaultItems { get; set; }
    public bool? ERP { get; set; }
}


public class FranchiseDeliveryChargeException
{
    public int ID { get; set; }
    public int FranchiseID { get; set; }
    public decimal FromAmt { get; set; }
    public decimal ToAmt { get; set; }
    public decimal ChargeVal { get; set; }
}


public class FranchiseDriverLicense
{
    public int FranchiseID { get; set; }
    public int DriverLicense { get; set; }
}


public class FranchiseGroup
{
    public int FranchiseGroupID { get; set; }
    public string Name { get; set; }
    public int MerchantID { get; set; }
}


public class FranchiseStatusHistory
{
    public int HistoryID { get; set; }
    public int FranchiseID { get; set; }
    public string Status { get; set; }
    public int DayNo { get; set; }
    public DateTime ActionTime { get; set; }
}


public class FSCode
{
    public int? SCode { get; set; }
    public int SiteID { get; set; }
}


public class GeideaDriverPayment
{
    public int ID { get; set; }
    public object? OrderID { get; set; }
    public int? DriverID { get; set; }
    public string Status { get; set; }
    public string Order_ID { get; set; }
    public string Rrn { get; set; }
    public string Card_Scheme { get; set; }
    public string Pan { get; set; }
    public string Stan { get; set; }
    public string Entry_Mode { get; set; }
    public string App_Version { get; set; }
    public string Resp_Code { get; set; }
    public string Acq_Id { get; set; }
    public string Terminal_Id { get; set; }
    public string Amount { get; set; }
    public string Auth_Code { get; set; }
    public string Res_Desc { get; set; }
    public string Reason { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class Gender
{
    public int Code { get; set; }
    public string Description { get; set; }
}


public class GenericCode
{
    public string Name { get; set; }
    public string Value { get; set; }
}


public class HealthPlan
{
    public object PlanID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public bool? Active { get; set; }
    public int? DayOff { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class HealthPlanItem
{
    public object ItemID { get; set; }
    public object PlanTimeID { get; set; }
    public int ProductID { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class HealthPlanTime
{
    public object PlanTimeID { get; set; }
    public object PlanID { get; set; }
    public int DayNo { get; set; }
    public int MealTimeCode { get; set; }
    public string GroupName { get; set; }
    public int Quantity { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class HelpDeskApplication
{
    public int ApplicationID { get; set; }
    public string Name { get; set; }
}


public class HelpDeskCountry
{
    public int CountryID { get; set; }
    public string Name { get; set; }
}


public class HelpDeskFAQ
{
    public int FaqID { get; set; }
    public string FaqDescription { get; set; }
    public bool? Active { get; set; }
}


public class HelpDeskFAQComment
{
    public int FaqCommentID { get; set; }
    public int FaqID { get; set; }
    public bool? IsImage { get; set; }
    public object? Image { get; set; }
    public string Comment { get; set; }
    public int? Position { get; set; }
}


public class HelpDeskFranchise
{
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public int MerchantID { get; set; }
    public int CountryID { get; set; }
}


public class HelpDeskIssue
{
    public int IssueID { get; set; }
    public int ApplicationID { get; set; }
    public int? FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public int? ClientPriority { get; set; }
    public int? OcimsPriority { get; set; }
    public string Subject { get; set; }
    public string Description { get; set; }
    public int? ReportedBy { get; set; }
    public bool? Internal { get; set; }
    public string IssueStatus { get; set; }
    public int? MerchantID { get; set; }
    public int? AssignedTo { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeAssigned { get; set; }
}


public class HelpDeskIssueComment
{
    public int CommentID { get; set; }
    public int IssueID { get; set; }
    public string Comment { get; set; }
    public object? Image { get; set; }
    public bool? IsImage { get; set; }
    public int? UserID { get; set; }
    public DateTime? TSTAMP { get; set; }
    public bool? SystemLog { get; set; }
    public bool? Unread { get; set; }
}


public class HelpDeskIssueStatusCode
{
    public string Code { get; set; }
    public string Description { get; set; }
    public int? Critical_timeout { get; set; }
    public int? Important_timeout { get; set; }
    public int? Regular_timeout { get; set; }
    public int? Seq { get; set; }
}


public class HelpDeskMerchant
{
    public int MerchantID { get; set; }
    public string Name { get; set; }
    public int UserLimit { get; set; }
}


public class HelpDeskMerchantApplication
{
    public int ID { get; set; }
    public int ApplicationID { get; set; }
    public int MerchantID { get; set; }
}


public class HelpDeskPriorityCode
{
    public int Code { get; set; }
    public string Description { get; set; }
}


public class HelpDeskSite
{
    public int SiteID { get; set; }
    public string Name { get; set; }
    public int FranchiseID { get; set; }
}


public class HelpDeskUser
{
    public int UserID { get; set; }
    public string Name { get; set; }
    public string UserName { get; set; }
    public int? MerchantID { get; set; }
    public bool? LoggedOn { get; set; }
    public bool? Disabled { get; set; }
    public string DeviceID { get; set; }
    public string PhoneNo { get; set; }
}


public class Holiday
{
    public int ID { get; set; }
    public string Description { get; set; }
    public int? MerchantID { get; set; }
}


public class HolidayDate
{
    public int ID { get; set; }
    public int HolidayID { get; set; }
    public int Year { get; set; }
    public int DayOfYear { get; set; }
    public int Month { get; set; }
    public int DayOfMonth { get; set; }
}


public class Hub
{
    public int HubID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public bool Active { get; set; }
    public bool? ProcessingAutoAlloc { get; set; }
    public double? Latitude { get; set; }
    public double? Longitude { get; set; }
    public bool? AutoAlloc { get; set; }
    public int? MerchantID { get; set; }
    public bool? AutoReady { get; set; }
    public string PhoneNumber { get; set; }
    public int? AvgOrdReadyTime { get; set; }
    public int? AvgOrdDriveTime { get; set; }
    public int? AvgOrdCollectionTime { get; set; }
    public int? AvgOrdSOSTime { get; set; }
    public int? AvgInStoreTime { get; set; }
}


public class HubAreaAllocationException
{
    public int HubAreaID { get; set; }
    public int HubID { get; set; }
    public int AreaID { get; set; }
    public int? ConfigID { get; set; }
}


public class HubConfig
{
    public int ConfigID { get; set; }
    public int HubID { get; set; }
    public int LeastRemainingPromisedTime { get; set; }
    public int ShortestRemainingLifeSpan { get; set; }
    public int HighestTimeSinceReady { get; set; }
    public bool ExhaustAllocationFromOneSite { get; set; }
    public int OrdersOfSiteWithHighestNumberOfReadyOrders { get; set; }
    public int SiteWithHigherPriority { get; set; }
    public bool OrderClosestToPreviouslySelectedOrder { get; set; }
    public bool ExhaustAllocationFromSameSiteMargin { get; set; }
    public int? MaxOrders { get; set; }
    public int? LostDriverInterval { get; set; }
    public bool? ReceivedOrdersAlloc { get; set; }
    public int? MaxDriverWaitTime { get; set; }
    public int? ODMonitor_DriverAckMin { get; set; }
    public int? ODMonitor_DriverColMin { get; set; }
    public int? ODMonitor_DriverReturningMin { get; set; }
    public int? ODMonitor_DriverNotReportingPosMin { get; set; }
    public bool? AllowDriverCancelOrder { get; set; }
    public bool? AllowDriverCancelOrderItem { get; set; }
    public int? OrderPickupMargin { get; set; }
    public int? OrderDeliveryMargin { get; set; }
    public int? DriverAvailableDist { get; set; }
    public bool? LimitedRadiusAllocation { get; set; }
    public int? LimitedRadiusTimeOut { get; set; }
    public int? LimitedRadiusDistance { get; set; }
    public bool? IsDefault { get; set; }
    public string ProfileName { get; set; }
    public string Interval { get; set; }
    public bool? ReferFirstOrder { get; set; }
    public int? MaxDriverReturnTime { get; set; }
    public int? SiteMargin { get; set; }
    public int? GracePeriod { get; set; }
    public int? MaxDriverAckTime { get; set; }
    public int? MaxSiteAckTime { get; set; }
    public int? NearLateOrder { get; set; }
    public bool? SuspentionConfrPeakHours { get; set; }
    public bool? SuspentionConfrOrderDriver { get; set; }
    public bool? IgnorePromiseTime { get; set; }
    public bool? DispInSiteMargin { get; set; }
    public bool? AllowFreelanceAllocation { get; set; }
    public int? FreelanceAllocationMargin { get; set; }
    public int? FreelanceDeliveryMargin { get; set; }
}


public class HubDriverExcgConfig
{
    public int Id { get; set; }
    public int HubID { get; set; }
    public bool Enabled { get; set; }
    public bool UsePeakTimeRules { get; set; }
    public double OrderDriverRatio { get; set; }
}


public class HubMessage
{
    public int MessageID { get; set; }
    public int MerchantID { get; set; }
    public int HubID { get; set; }
    public int DriverID { get; set; }
    public string Sender { get; set; }
    public string Status { get; set; }
    public DateTime TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public string Message { get; set; }
}


public class HubPeakTime
{
    public int Id { get; set; }
    public int HubID { get; set; }
    public string Interval { get; set; }
}


public class HubSharedDriver
{
    public int Id { get; set; }
    public int DriverID { get; set; }
    public int OrigDriverSiteID { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? OrigDriverFranchiseID { get; set; }
}


public class HubSite
{
    public int HubSiteID { get; set; }
    public int HubID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public bool? AutoReady { get; set; }
    public bool? AutoAllocation { get; set; }
    public int? SiteAllocationPriority { get; set; }
    public bool? HubOnly { get; set; }
}


public class HubSiteExclusive
{
    public int ID { get; set; }
    public int HubID { get; set; }
    public int SiteID { get; set; }
}


public class HubSiteVehicleExclusion
{
    public int ID { get; set; }
    public int SiteID { get; set; }
    public int VehicleID { get; set; }
}


public class HubVehicleAreaException
{
    public int ID { get; set; }
    public int HubID { get; set; }
    public int VehicleID { get; set; }
    public int AreaID { get; set; }
}


public class IngredientException
{
    public string IngredientType { get; set; }
    public int IngredientID { get; set; }
